Country Name,Country Code,Series Name,Series Code,1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
World,WLD,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,75.6029242323162,75.6959573806835,76.8422110237843,76.5974772799729,76.6024728497366,76.0495676429734,75.4078643046994,72.9006534111447,73.3101551530916,73.850824094322,73.7903581154587,74.6557049891102,73.8843222725406,73.3752745504694,72.66522992061,71.6655667907889,69.5507725180771,67.7254639280927,66.757469564657,65.451031700566,64.4358214525871,63.8241452674657,61.9060553667415,60.0686487056607,57.0550329623765,53.3850127384229,51.8801297987834,51.8911235516106,52.966802416295,51.9946192893429,52.0244359748872,51.6598102561403,51.434801818807,51.2004449275282,50.8094847365935,47.1934417463395
World,WLD,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,7.0910700563557,7.16024597566327,7.00093699145194,6.87155631154786,6.6958143602211,5.98204578296302,5.45701396127594,5.27445415189841,5.1972727169181,5.03190163813742,4.5686644649855,4.02315964710908,3.82988658232526,3.90462063363802,3.8781796289053,4.01919268528224,3.92333482057213,3.80268512284414,3.47620936689602,3.35315316765131,3.33016082909651,3.289579094278,3.28161438473421,3.32151290989424,3.19518095791206,3.17072353955477,3.34625038441823,3.51161492194638,3.62617466845568,3.83079042429474,3.97244074140658,4.00944164694051,4.14482511964403,4.12759739539601,4.21044204006536
World,WLD,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.99785000063423,9.00101020530396
World,WLD,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.2754668488383,..,..,..,..,..,..,..,..,..,69.7497316936597,..,..,..,..,..
World,WLD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,..,4.02078946144934,3.98326593850689,3.91023378302247,3.87490924610063,3.84195175940639,3.89379983593711,3.91950775314252,3.93519935734429,3.90737957158772,3.88136076875242,3.9515811364246,3.95800029646283,3.96138009763968,4.0899981789763,4.22372281869708,4.32973272369237,4.41709984339302,4.52826428575511,4.50380815254763,4.3914854392157,4.60492937876465,4.68950582813015,4.68534777048442,4.71956435074903,4.68223911436346,4.6014345417289
World,WLD,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,60.6239609386516,..,..,..,..,..,..,..,..,..,55.8969558250091,..,..,..,..,..
World,WLD,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
World,WLD,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1583.4314772027,1592.22868533214,1566.50121186823,1603.8738138796,1675.62620298138,1714.88094866486,1739.01414853814,1799.23638724099,1855.152057244,1892.14970623543,2121.84763102245,2146.78795276867,2130.0163207672,2136.79605806558,2159.51002371146,2192.72931207338,2231.28740732801,2253.59394364429,2275.12018292594,2306.89463555524,2374.95632402948,2367.41188038223,2421.16665094163,2485.83516145231,2562.79162955564,2639.77841345178,2715.39638994796,2804.27742385852,2825.22225363595,2775.8797676122,2938.463816711,3002.37844781316,3026.07983399978,3084.4109918558,3105.26867555374,..
World,WLD,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1451.34773631633,1410.47290600474,1379.66915908498,1370.37269730553,1401.96502784337,1412.20804459798,1414.2342681133,1440.4614842825,1465.61616962551,1471.79748463492,1658.98301728727,1644.51450576508,1617.46564507018,1610.09039136444,1596.08559882132,1610.34852361156,1627.20673500803,1620.06852328338,1604.59928498784,1616.52904656606,1629.06466492305,1627.53551515831,1639.76406837527,1678.49798544866,1729.12548042152,1755.95220456026,1785.20231392107,1812.2570842894,1817.79913027401,1784.43707828752,1862.06042189836,1868.49896568773,1878.24661515812,1880.35223717261,1906.04415199089,..
World,WLD,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,20.2203953782204,19.5609182982357,18.5941943910622,17.7986611729283,18.0903003436154,17.5214816814103,16.6619094463218,17.3198109132711,17.7956005704572,18.5102413754561,18.8752619784546,18.7554256538026,19.8364968454969,18.9240553301719,19.4828522326476,20.6788788058494,21.1228241560225,22.0007813423562,21.8210083268027,21.9240216607009,23.5261047061876,22.9402025678387,23.1965814054306,23.9614427581102,25.8372939494347,27.1197066772597,28.8022150933842,29.7556997508942,30.9385830180528,26.3584871696361,28.6751642813972,30.4822181476321,30.2607233698131,30.2451386962151,29.9087456125148,28.2844922974302
World,WLD,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
